,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
10,-345.4590359926224,-328.3130311369896,-1.4631219569238851e-09,-313.50920113921165,-321.32750058174133,-0.013818846084177494,-288.5470997095108,-291.38999634981155,-0.023793285712599754,-283.5554144978523,-261.4523186683655,-0.03595885634422302,-283.55307054519653,-239.49932444095612,-0.04597892612218857,-283.52644976973534,-239.4376199245453,-0.0030214223079383373,-283.53481489419937,-239.49396067857742,-0.015569562092423439,-283.52952364087105,-239.4536693096161,-0.01580130308866501,-283.5247651040554,-239.41352158784866,-0.014891086146235466,-283.4982684850693,-239.4399218559265,-0.008632555603981018,-283.5092397928238,-239.48517566919327,-0.035688616335392,-283.502487629652,-239.4262251853943,-0.04430193454027176,-283.494077026844,-239.38640028238297,-0.041718270629644394,-283.4701456427574,-239.4363871216774,-0.016160212457180023,-283.4803179502487,-239.47035855054855,-0.04058629646897316,-283.4758988022804,-239.41046786308289,-0.04123441502451897,-283.4688133597374,-239.37266474962234,-0.03398706018924713,-283.44005078077316,-239.42796182632446,-0.025749674066901207,-283.45328164100647,-239.46087622642517,-0.03703838959336281,-283.45437157154083,-239.42123073339462,-0.03486141562461853,-283.45027869939804,-239.39218425750732,-0.029230887070298195,a,,
11,-344.4599176645279,-327.3148937821388,-1.6204599884162008e-09,-313.5092889070511,-320.3297325372696,-0.013132620602846146,-289.54573026299477,-289.3938782811165,-0.023240461945533752,-285.5524243414402,-259.45641124248505,-0.03590245917439461,-285.5501831173897,-237.50378504395485,-0.04677417129278183,-285.5252959728241,-237.4388027191162,-0.00306675024330616,-285.53378051519394,-237.4919940829277,-0.017073867842555046,-285.5298735201359,-237.45177429914474,-0.018795408308506012,-285.5251122713089,-237.41267877817154,-0.018837515264749527,-285.4968919157982,-237.44087648391724,-0.009663622826337814,-285.5087026655674,-237.48654901981354,-0.03886505216360092,-285.5035787820816,-237.42748099565506,-0.04909377917647362,-285.4951583147049,-237.38556504249573,-0.04746801406145096,-285.46883177757263,-237.43704104423523,-0.01818949729204178,-285.4800788164139,-237.47065317630768,-0.044648732990026474,-285.47592812776566,-237.40869635343552,-0.04618920385837555,-285.46839386224747,-237.36890989542007,-0.03930327296257019,-285.4391168355942,-237.42844277620316,-0.02871089056134224,-285.4536848664284,-237.45897871255875,-0.04157988354563713,-285.4550590515137,-237.41834717988968,-0.040069058537483215,-285.45087403059006,-237.38903319835663,-0.03486121445894241,a,,
12,-346.4562932252884,-330.30992740392685,-1.5234268291308695e-09,-315.5060342848301,-323.3233270049095,-0.014859951101243496,-291.5425566136837,-293.3874896764755,-0.025672875344753265,-287.54935270547867,-262.4513751268387,-0.038496747612953186,-287.5481392145157,-239.49861776828766,-0.04907854273915291,-287.52312794327736,-239.43396764993668,-0.004456612281501293,-287.5305075645447,-239.4880689382553,-0.01850281096994877,-287.5250849723816,-239.44605803489685,-0.019540997222065926,-287.51950627565384,-239.40711736679077,-0.019119828939437866,-287.4944291114807,-239.43629205226898,-0.010254543274641037,-287.50484722852707,-239.48217922449112,-0.03944917395710945,-287.4988555908203,-239.42078948020935,-0.048659976571798325,-287.4906641840935,-239.3811900615692,-0.04611373320221901,-287.46656078100204,-239.43253606557846,-0.018176468089222908,-287.4768549799919,-239.46710550785065,-0.044726788997650146,-287.47307163476944,-239.4043828845024,-0.04551050439476967,-287.4662998318672,-239.36722326278687,-0.03787951543927193,-287.4368153810501,-239.42425870895386,-0.028178604319691658,-287.4504752755165,-239.4562115073204,-0.04091814160346985,-287.4515428543091,-239.41451394557953,-0.038897883147001266,-287.44748026132584,-239.38622069358826,-0.03315551206469536,a,,
13,-347.45483964681625,-329.3115406036377,-1.5698927713359012e-09,-316.5045679807663,-322.3264265656471,-0.013187777251005173,-292.5406906604767,-292.38948172330856,-0.023494292050600052,-288.5478326678276,-262.4518560767174,-0.036141689866781235,-288.5469061136246,-239.49969893693924,-0.04669816792011261,-288.5213771164417,-239.43434166908264,-0.0029974698554724455,-288.5288266837597,-239.4904568195343,-0.01664997823536396,-288.5242163538933,-239.45226627588272,-0.017736315727233887,-288.5195038020611,-239.41333663463593,-0.017245812341570854,-288.49291533231735,-239.43659377098083,-0.009169097058475018,-288.50329956412315,-239.48434782028198,-0.03754080832004547,-288.4983015656471,-239.4256842136383,-0.046585563570261,-288.49088233709335,-239.38462227582932,-0.04404568299651146,-288.46494925022125,-239.43294137716293,-0.017317431047558784,-288.47479647397995,-239.46866792440414,-0.0428135022521019,-288.47144985198975,-239.40827476978302,-0.043459367007017136,-288.46510154008865,-239.37021100521088,-0.03595934063196182,-288.43521988391876,-239.42435938119888,-0.027449307963252068,-288.4485020637512,-239.45758324861526,-0.03939108923077583,-288.4500457048416,-239.41802114248276,-0.037208959460258484,-288.44633650779724,-239.3894355893135,-0.03150266408920288,a,,
14,-348.4539314508438,-326.31800866127014,-1.6129750868287829e-09,-316.50344797968864,-320.33102679252625,-0.01404554583132267,-293.5391371548176,-289.39557629823685,-0.024760467931628227,-289.54562443494797,-258.4585807323456,-0.03758050128817558,-289.54532930254936,-236.50513446331024,-0.04842237010598183,-289.5199262499809,-236.44156992435455,-0.0045041474513709545,-289.5261233150959,-236.49608129262924,-0.018572915345430374,-289.5218717455864,-236.45649510622025,-0.020127851516008377,-289.5177617073059,-236.4172757267952,-0.020009929314255714,-289.4911490678787,-236.4435356259346,-0.01038196962326765,-289.4997950196266,-236.4879593849182,-0.03901846334338188,-289.4944031238556,-236.42760300636292,-0.048109907656908035,-289.48698937892914,-236.3862076997757,-0.04570917412638664,-289.4631060361862,-236.4392574429512,-0.01822950877249241,-289.47174459695816,-236.47258174419403,-0.043827466666698456,-289.46876686811447,-236.41174918413162,-0.044321656227111816,-289.4630244374275,-236.37364214658737,-0.03690961003303528,-289.43379986286163,-236.4302977323532,-0.02816370502114296,-289.44585859775543,-236.46089255809784,-0.040032949298620224,-289.44724237918854,-236.4205521941185,-0.03773966059088707,-289.4439107179642,-236.39214861392975,-0.03208209574222565,a,,
15,-348.45387625694275,-329.31172186136246,-8.385745431382929e-10,-316.5036755800247,-322.3251347541809,-0.01494036428630352,-293.5397140979767,-292.3889364004135,-0.025803543627262115,-289.5465073287487,-262.45188212394714,-0.03876850754022598,-289.5466939210892,-239.4986320734024,-0.049791526049375534,-289.5209946334362,-239.4350841641426,-0.004255050793290138,-289.527773976326,-239.491539478302,-0.018298327922821045,-289.52249562740326,-239.45190012454987,-0.02006758563220501,-289.51813420653343,-239.41193437576294,-0.020259132608771324,-289.4923794269562,-239.43758916854858,-0.009738966822624207,-289.50174129009247,-239.48131328821182,-0.03814484924077988,-289.4952639937401,-239.42204558849335,-0.04805857315659523,-289.48761028051376,-239.38188654184341,-0.046468548476696014,-289.4643830060959,-239.43379443883896,-0.017322823405265808,-289.47317028045654,-239.46615636348724,-0.04316094145178795,-289.46908789873123,-239.40597486495972,-0.044944021850824356,-289.4630500674248,-239.36882197856903,-0.0384940430521965,-289.4348198771477,-239.42506057024002,-0.027038583531975746,-289.44667714834213,-239.45441353321075,-0.03934364765882492,-289.4473714828491,-239.41401082277298,-0.03791201114654541,-289.44372600317,-239.38596296310425,-0.03290586918592453,a,,
16,-349.4530866742134,-331.3078468441963,-1.5698061739399805e-09,-317.50288528203964,-324.3212934732437,-0.015317798592150211,-294.5388069152832,-293.3861543536186,-0.025988703593611717,-289.54533898830414,-262.45020443201065,-0.03862094506621361,-289.54521334171295,-240.4974680542946,-0.049225762486457825,-289.51961755752563,-240.43196952342987,-0.004291708115488291,-289.52653682231903,-240.48726665973663,-0.01824488677084446,-289.5211004912853,-240.44720101356506,-0.019536281004548073,-289.51579692959785,-240.40766841173172,-0.01930335909128189,-289.4907456636429,-240.4343283176422,-0.00960614625364542,-289.50006064772606,-240.48035037517548,-0.03869006410241127,-289.49387842416763,-240.4195026755333,-0.04835605248808861,-289.4857003688812,-240.37776654958725,-0.04615931585431099,-289.4626014828682,-240.4303086400032,-0.017097603529691696,-289.47162330150604,-240.464966237545,-0.043881673365831375,-289.46786189079285,-240.40301257371902,-0.04549736529588699,-289.46133613586426,-240.3643850684166,-0.03843130171298981,-289.43273735046387,-240.4211767911911,-0.026694396510720253,-289.4453601241112,-240.45307725667953,-0.039818476885557175,-289.44653820991516,-240.4121431708336,-0.038491521030664444,-289.4426265358925,-240.38317453861237,-0.03324498236179352,a,,
17,-349.452800989151,-334.3014065027237,-1.5351782067796194e-09,-317.5025826096535,-327.3160911798477,-0.013761447742581367,-294.53812178969383,-295.3815528154373,-0.02479388751089573,-290.54427725076675,-265.4449852705002,-0.03829541057348251,-290.5437726378441,-242.49266111850739,-0.049905721098184586,-290.5190288722515,-242.42749762535095,-0.003696390427649021,-290.5257045030594,-242.48228001594543,-0.018049852922558784,-290.52113205194473,-242.44220572710037,-0.02012280374765396,-290.51666483283043,-242.40244442224503,-0.020457638427615166,-290.4902773499489,-242.42935103178024,-0.010191976092755795,-290.4997353553772,-242.47404962778091,-0.03919753432273865,-290.4938697218895,-242.41326475143433,-0.04914535582065582,-290.4859780073166,-242.37069272994995,-0.04744122922420502,-290.46203142404556,-242.4249540567398,-0.018691351637244225,-290.47163528203964,-242.4589496254921,-0.04460920765995979,-290.46818751096725,-242.39741134643555,-0.045724060386419296,-290.4619911313057,-242.35795241594315,-0.03888339176774025,-290.43229830265045,-242.4153814315796,-0.029303476214408875,-290.44572484493256,-242.4461550116539,-0.04148520529270172,-290.4473598599434,-242.40520751476288,-0.03951342776417732,-290.4438825249672,-242.37561136484146,-0.03421533852815628,a,,
18,-350.4514034986496,-334.3014073371887,-1.1105283359569285e-09,-318.50125005841255,-327.31538861989975,-0.013822386041283607,-295.53630274534225,-296.38119608163834,-0.02416546642780304,-291.54260444641113,-265.44573253393173,-0.03677145391702652,-290.54401406645775,-242.4929754137993,-0.04743276536464691,-290.51764675974846,-242.42601716518402,-0.002162446966394782,-290.52308559417725,-242.48156076669693,-0.015891961753368378,-290.5188699364662,-242.44155395030975,-0.017717715352773666,-290.5149849951267,-242.40222442150116,-0.017973003908991814,-290.48860627412796,-242.4276803135872,-0.008243664167821407,-290.49746495485306,-242.47272992134094,-0.03676140308380127,-290.4927232861519,-242.41186225414276,-0.04694065824151039,-290.485423207283,-242.36981618404388,-0.045371513813734055,-290.4607284069061,-242.4230780005455,-0.016331743448972702,-290.4696841239929,-242.4578496813774,-0.04217825457453728,-290.4670946598053,-242.39593255519867,-0.04384849965572357,-290.4613201022148,-242.35703176259995,-0.037218350917100906,-290.43142062425613,-242.41391611099243,-0.026447728276252747,-290.44392627477646,-242.44503289461136,-0.03858812525868416,-290.4454027414322,-242.40397149324417,-0.036893922835588455,-290.44176375865936,-242.37483257055283,-0.03170685097575188,a,,
19,-400.3731210231781,-356.25489646196365,-9.943347256680113e-10,-375.41225481033325,-336.29607713222504,-0.00672485027462244,-361.43350702524185,-306.36027044057846,-0.012025232426822186,-361.4332585930824,-280.41423004865646,-0.020884845405817032,-361.42575001716614,-261.4526501297951,-0.028375504538416862,-361.4113919734955,-261.40696132183075,0.014458895660936832,-361.40898883342743,-260.45473700761795,0.009297238662838936,-361.41207218170166,-260.4323146343231,0.00753049785271287,-361.4151167869568,-260.40834844112396,0.006399999372661114,-361.38599145412445,-260.4021533727646,0.007452161051332951,-361.38600593805313,-260.4480680823326,-0.006880088709294796,-361.3925392627716,-260.40628558397293,-0.016084764152765274,-361.39556431770325,-260.3704078197479,-0.017218325287103653,-361.3613175749779,-260.3920021057129,-0.0015186821110546589,-361.36157089471817,-260.43369591236115,-0.013973790220916271,-361.37073028087616,-260.3950828909874,-0.01723920740187168,-361.3752695322037,-260.36043107509613,-0.0155250933021307,-361.3353842496872,-260.37576311826706,-0.012528004124760628,-361.33818620443344,-260.41385543346405,-0.016600659117102623,-361.34737730026245,-260.38790106773376,-0.015213907696306705,-361.35223692655563,-260.3593934774399,-0.012612022459506989,a,,
20,-419.34337371587753,-351.2664226293564,1.651546538417037e-10,-390.38859635591507,-336.297260761261,-0.006663764361292124,-374.41278487443924,-304.3636640906334,-0.014455356635153294,-374.40741193294525,-276.42131888866425,-0.02557406947016716,-374.3946722149849,-257.461220741272,-0.035093147307634354,-374.3883802294731,-257.4034580588341,0.002682001795619726,-374.3842344880104,-257.45253425836563,-0.007310048211365938,-374.38656717538834,-257.4140856862068,-0.009168573655188084,-374.38790142536163,-257.3787197470665,-0.010220127180218697,-374.36294424533844,-257.3977732658386,-0.00617812667042017,-374.36216139793396,-257.4458482861519,-0.028492499142885208,-374.36869609355927,-257.39545971155167,-0.03853535279631615,-374.3694284558296,-257.3559301495552,-0.03966706991195679,-374.338426053524,-257.3863156437874,-0.016046877950429916,-374.34090954065323,-257.4211496114731,-0.03463079780340195,-374.347978413105,-257.3670662045479,-0.035787515342235565,-374.34890788793564,-257.3279619216919,-0.03171528875827789,-374.31402319669724,-257.3698928952217,-0.027609771117568016,-374.32199883461,-257.3990297317505,-0.03553985804319382,-374.3295724391937,-257.36331164836884,-0.03331416845321655,-374.331099152565,-257.3342807292938,-0.029581120237708092,a,,
21,-388.3912407755852,-342.2836753129959,1.3572734047784252e-09,-358.43888902664185,-330.3097472190857,-0.004670501220971346,-338.46909433603287,-305.3611199259758,-0.006678042002022266,-336.47302746772766,-280.4126625061035,-0.012266943231225014,-336.46205854415894,-263.4496925473213,-0.016223374754190445,-336.4492378234863,-263.4007076025009,0.020490732043981552,-336.4577080011368,-263.4476435780525,0.021470889449119568,-336.45595479011536,-263.4146829843521,0.024567652493715286,-336.4527018070221,-263.38495737314224,0.02561969682574272,-336.4250629544258,-263.4023436307907,0.014704178087413311,-336.43516206741333,-263.44177705049515,0.006706221029162407,-336.4352353811264,-263.39999651908875,-0.0014683775370940566,-336.42978286743164,-263.3700928092003,-0.0031617775093764067,-336.4014065861702,-263.39838868379593,0.0072057247161865234,-336.4119876027107,-263.4284898042679,-0.0012240486685186625,-336.4152792096138,-263.38860642910004,-0.007592156063765287,-336.4121444225311,-263.3598273396492,-0.008527870289981365,-336.37546265125275,-263.389577627182,-0.001432738034054637,-336.38977962732315,-263.41462421417236,-0.004108414985239506,-336.3944533467293,-263.3856636285782,-0.005385839380323887,-336.3917068243027,-263.36120814085007,-0.00480917003005743,a,,
22,-326.48783481121063,-386.19263339042664,-3.501803069738685e-09,-298.53255119919777,-374.21863663196564,-0.008667971938848495,-277.5640754401684,-342.2851836681366,-0.017879841849207878,-274.57019436359406,-314.3434555530548,-0.030809704214334488,-274.56813821196556,-292.3894940018654,-0.042109254747629166,-274.5413687825203,-292.341255068779,0.0022027387749403715,-274.55156630277634,-292.3863196372986,-0.009129583835601807,-274.55217573046684,-292.342973947525,-0.011507225222885609,-274.5508153140545,-292.30159002542496,-0.012670254334807396,-274.5127537250519,-292.3437942266464,-0.006860372610390186,-274.5291112065315,-292.37705421447754,-0.03100823052227497,-274.530315220356,-292.3201033473015,-0.04247371479868889,-274.5259459912777,-292.27648532390594,-0.044112760573625565,-274.48366528749466,-292.3394256234169,-0.017229119315743446,-274.5036321878433,-292.35215693712234,-0.037732306867837906,-274.5037579536438,-292.2894852757454,-0.040291786193847656,-274.4986646771431,-292.24699676036835,-0.03671526163816452,-274.45288103818893,-292.3281415104866,-0.02959236316382885,-274.4752378463745,-292.34231609106064,-0.03781414031982422,-274.47919327020645,-292.29936879873276,-0.03590970113873482,-274.4757401943207,-292.26671290397644,-0.0320926196873188,a,,
